,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Lebu,ET,60.88,8.96,38.73,59,12,7.38
1,Ponta Delgada,PT,62.6,37.73,-25.67,55,20,16.11
2,East London,ZA,59,-33.02,27.91,77,0,8.05
3,Prado,BR,79.15,-17.34,-39.22,97,0,14.2
4,Ponta do Sol,BR,76.9,-20.63,-46,35,0,4.36
5,Hay River,CA,71.6,60.82,-115.79,30,75,5.82
6,New Norfolk,AU,50,-42.78,147.06,71,75,10.29
7,Albany,US,62.64,42.65,-73.75,77,90,5.82
8,Debica,PL,71.6,50.05,21.41,53,0,13.87
9,Tiksi,RU,32.44,71.64,128.87,83,36,3.36
10,Baykit,RU,34.42,61.68,96.39,100,88,6.6
11,Santa Maria,BR,59.26,-29.69,-53.81,76,0,7.61
12,Ushuaia,AR,41,-54.81,-68.31,60,0,6.93
13,Derzhavinsk,KZ,52.15,51.1,66.31,59,0,10.4
14,Lahij,YE,75.37,13.06,44.88,66,0,2.35
15,Robertsport,LR,82.75,6.75,-11.37,100,20,11.41
16,Rikitea,PF,76.27,-23.12,-134.97,100,48,11.18
17,Ancud,CL,52.6,-41.87,-73.83,81,44,2.57
18,Tasiilaq,GL,33.8,65.61,-37.64,88,90,43.62
19,Morondava,MG,77.35,-20.3,44.28,77,0,6.38
20,Poum,MK,69.8,41.28,20.71,56,20,4.7
21,Busselton,AU,60.88,-33.64,115.35,100,0,10.4
22,Hovd,NO,49.93,63.83,10.7,71,75,6.93
23,Ambilobe,MG,71.32,-13.19,49.05,93,100,6.93
24,Hilo,US,71.6,19.71,-155.08,88,90,4.7
25,Aljezur,PT,62.77,37.31,-8.8,93,36,8.5
26,Puerto Ayora,EC,80.6,-0.74,-90.35,74,20,18.34
27,Groningen,NL,66.76,53.22,6.57,52,80,12.75
28,Jamestown,AU,39.37,-33.21,138.6,79,56,4.36
29,Vaini,IN,76.9,15.34,74.49,87,32,3.02
30,Bluff,AU,47.11,-23.58,149.07,75,8,7.94
31,Jamame,SO,77.08,0.07,42.75,93,92,8.39
32,Saint-Philippe,CA,69.26,45.36,-73.48,43,90,18.34
33,Bathsheba,BB,84.2,13.22,-59.52,70,40,21.92
34,Hobart,AU,50,-42.88,147.33,71,75,10.29
35,Saskylakh,RU,29.47,71.97,114.09,90,68,3.36
36,Chuy,UY,59.98,-33.69,-53.46,81,36,15.21
37,Shenjiamen,CN,68.35,29.96,122.3,98,56,25.17
38,Barrow,AR,57.82,-38.31,-60.23,67,0,12.08
39,Visani,RO,66.73,45.15,27.28,60,0,4.03
40,Severo-Kurilsk,RU,35.23,50.68,156.12,99,32,10.96
41,Bukama,CD,73.57,-9.2,25.85,64,0,2.46
42,Butaritari,KI,80.95,3.07,172.79,100,24,4.92
43,Hithadhoo,MV,84.1,-0.6,73.08,100,92,6.38
44,Hauge,NO,70.65,59.25,10.99,33,0,8.05
45,Georgetown,GY,84.2,6.8,-58.16,74,75,16.11
46,Mohelnice,CZ,61.33,49.78,16.92,86,68,5.14
47,La Paz,MX,73.4,24.15,-110.32,35,5,8.05
48,Javanrud,IR,59,34.8,46.49,72,75,6.93
49,Udimskiy,RU,69.52,61.14,45.92,38,0,11.74
50,Elwood,US,77.77,40.59,-99.86,54,1,3.36
51,Lively,US,85.9,33.6,-99.18,64,0,7.38
52,Port Alfred,ZA,65.83,-33.59,26.89,85,0,10.4
53,Iqaluit,CA,24.8,63.75,-68.52,73,90,21.92
54,Arraial do Cabo,BR,77.88,-22.97,-42.02,50,0,11.41
55,Sioux Lookout,CA,75.2,50.1,-91.92,27,75,6.93
56,Nikolayevka,RU,72.94,46.73,38.57,72,24,5.37
57,Mataura,NZ,39.28,-46.19,168.86,96,88,12.41
58,Gizo,IL,87.89,31.8,34.94,24,0,2.24
59,Cidreira,BR,60.7,-30.17,-50.22,84,68,13.65
60,Cockburn Town,TC,78.97,21.46,-71.14,97,44,17
61,Souillac,FR,72.23,45.6,-0.6,41,0,12.75
62,Srednekolymsk,RU,33.07,67.46,153.71,84,88,3.47
63,Valkeala,FI,69.8,60.94,26.8,37,0,3.36
64,Saint George,GR,73.4,39.45,22.34,60,20,11.41
65,Castro,CL,52.06,-42.48,-73.76,85,36,2.46
66,Huilong,CN,57.64,28.89,110.18,95,92,3.69
67,Laguna,MX,86,27.52,-110.01,28,5,9.17
68,Ust-Omchug,RU,32.17,61.13,149.63,88,56,3.02
69,Nha Trang,VN,80.14,12.24,109.19,99,92,2.57
70,Yaan,NG,85.72,7.38,8.57,67,0,4.03
71,Cherkasskoye,RU,61.33,52.43,47.21,49,0,7.38
72,Thompson,CA,46.4,55.74,-97.86,45,20,12.75
73,Sao Jose da Coroa Grande,BR,79.24,-8.9,-35.15,88,92,11.07
74,Roald,NO,51.44,62.58,6.12,87,75,20.8
75,Maniitsoq,GL,33.52,65.42,-52.9,100,12,6.49
76,Takoradi,GH,81.67,4.89,-1.75,97,80,10.07
77,Kerema,PG,71.77,-7.96,145.78,98,24,2.57
78,Gidole,ET,64.21,5.65,37.37,99,92,1.9
79,Pevek,RU,23.71,69.7,170.27,75,0,3.13
80,Talara,PE,84.2,-4.58,-81.27,51,0,14.99
81,Los Llanos de Aridane,ES,69.8,28.66,-17.92,77,75,8.05
82,Punta Arenas,CL,41.13,-53.16,-70.91,86,40,5.82
83,Abu Kamal,SY,88.87,34.45,40.92,19,0,18.23
84,Torbay,CA,41,47.66,-52.73,78,75,3.36
85,Khatanga,RU,28.21,71.98,102.47,83,8,10.96
86,Carnarvon,ZA,41.17,-30.97,22.13,88,0,6.38
87,Balkhash,KZ,64.12,46.84,74.98,72,0,15.21
88,Upernavik,GL,30.91,72.79,-56.15,97,24,13.09
89,Port Blair,IN,87.16,11.67,92.75,100,8,9.51
90,Kropotkin,RU,74.2,45.43,40.58,55,56,7.05
91,Madimba,CM,86,4.42,9.93,70,40,4.7
92,Hermanus,ZA,56.65,-34.42,19.24,84,12,9.51
93,Bethel,US,37.4,60.79,-161.76,93,90,8.05
94,Sept-Iles,CA,35.6,50.2,-66.38,74,90,8.05
95,Codrington,AU,42.88,-28.95,153.24,86,0,2.35
96,Cape Town,ZA,60.8,-33.93,18.42,77,75,20.8
97,Avarua,CK,69.8,-21.21,-159.78,94,20,2.24
98,Lagoa,PT,68,37.14,-8.45,64,20,8.05
99,Klaksvik,FO,46.4,62.23,-6.59,81,56,11.41
100,Hasaki,JP,55.4,35.73,140.83,100,75,12.53
101,Sao Joao da Barra,BR,80.6,-21.64,-41.05,51,20,2.24
102,Atuona,PF,81.04,-9.8,-139.03,100,76,14.76
103,Rio Grande,BR,64.4,-32.03,-52.1,55,40,10.29
104,Manicore,BR,85.9,-5.81,-61.3,69,64,2.91
105,Islampur,IN,76.18,26.26,88.19,99,44,8.16
106,Salinas,US,55.36,36.67,-121.66,76,75,10.29
107,Nyurba,RU,42.7,63.29,118.35,96,92,11.41
108,Qaanaaq,GL,24.97,77.48,-69.36,100,0,3.47
109,San Patricio,PY,66.46,-26.98,-56.83,54,0,5.03
110,Nikolskoye,RU,68,59.7,30.79,42,0,6.71
111,Zhigansk,RU,40.45,66.77,123.37,66,64,6.93
112,Selkirk,CA,69.25,50.15,-96.88,60,32,4.36
113,Tuatapere,NZ,43.06,-46.13,167.69,100,64,17.11
114,Pearl,US,85.39,32.27,-90.13,66,40,0.89
115,Nome,US,86.88,30.04,-94.42,52,75,6.93
116,Ribeira Grande,PT,64.4,38.52,-28.7,55,20,12.75
117,Mandera,ET,74.38,3.94,41.86,94,92,4.14
118,Vila Franca do Campo,PT,62.6,37.72,-25.43,55,20,16.11
119,Kalevala,FI,65.83,64.12,29.58,24,20,6.04
120,Harper,US,79.93,30.3,-99.24,54,40,8.05
121,Lufkin,US,83.55,31.34,-94.73,58,75,3.47
122,Abha,SA,75.2,18.22,42.5,27,40,0
123,Katsuura,JP,63.67,33.93,134.5,84,64,7.94
124,Hami,CN,51.7,42.84,93.51,40,0,3.47
125,Alofi,NU,73.4,-19.06,-169.92,94,40,2.24
126,Korem,ET,62.05,12.51,39.52,49,20,2.13
127,Mahebourg,MU,77,-20.41,57.7,78,75,12.75
128,Cayenne,GF,86,4.94,-52.33,70,80,16.11
129,Pont-a-Mousson,FR,64.38,48.91,6.06,77,44,9.17
130,Ushtobe,KZ,56.02,45.25,77.98,42,0,3.69
131,Essau,GM,82.4,13.48,-16.54,51,0,12.75
132,Kodiak,US,80.6,39.95,-94.76,57,20,5.82
133,Chernyshevskiy,RU,36.49,63.01,112.47,95,88,7.72
134,Dikson,RU,31.63,73.51,80.55,99,88,3.47
135,Oriximina,BR,74.11,-1.77,-55.87,100,100,3.58
136,Praia,BR,77.95,-20.25,-43.81,36,0,5.82
137,Kapaa,US,70.43,22.08,-159.32,83,90,13.87
138,Severobaykalsk,RU,32.98,55.65,109.32,96,80,3.47
139,Dauphin,CA,78.8,51.15,-100.04,27,1,5.82
140,Tuktoyaktuk,CA,32.7,69.44,-133.03,94,90,13.87
141,Isangel,VU,74.74,-19.55,169.27,100,92,17.22
142,Bredasdorp,ZA,55.4,-34.53,20.04,76,0,2.24
143,Pangnirtung,CA,26.6,66.15,-65.72,86,20,10.29
144,Lastoursville,GA,79.33,-0.81,12.73,88,20,1.68
145,Dalby,AU,35.6,-27.18,151.26,74,0,3.36
146,Kualakapuas,ID,77.8,-3.01,114.39,87,32,4.03
147,Emba,CY,76.14,34.81,32.42,78,0,5.82
148,Mbanza-Ngungu,CD,76.27,-5.25,14.87,83,24,2.35
149,Bela,PK,67.63,26.23,66.31,11,0,5.03
150,Coquimbo,CL,57.2,-29.95,-71.34,76,20,11.41
151,Yellowknife,CA,60.8,62.45,-114.38,48,75,5.82
152,Udachnyy,RU,33.88,66.42,112.4,75,68,4.92
153,Tarsus,TR,79.79,36.92,34.88,69,75,4.7
154,Kirakira,SB,80.68,-10.46,161.92,100,88,12.53
155,Xunchang,CN,52.6,28.45,104.71,86,32,2.35
156,Ibra,OM,66.28,22.69,58.55,31,0,2.35
157,Negombo,LK,84.2,7.21,79.83,79,40,9.17
158,Banjar,ID,70.51,-7.37,108.54,99,76,2.35
159,Caravelas,BR,78.61,-17.73,-39.27,100,0,13.65
160,Matara,PE,59,-13.74,-72.9,41,0,2.46
161,Umm Kaddadah,SD,91.93,13.6,26.69,20,36,9.51
162,Petropavlovsk-Kamchatskiy,RU,37.4,53.05,158.65,86,36,2.24
163,Bubaque,GW,93.2,11.28,-15.83,49,0,8.05
164,Todos Santos,MX,79.9,23.45,-110.23,39,5,11.97
165,Longyearbyen,NO,32,78.22,15.63,92,75,4.7
166,Provideniya,RU,31.72,64.42,-173.23,100,80,4.14
167,Karratha,AU,64.48,-20.74,116.85,74,8,3.58
168,Naze,NG,82.4,5.43,7.07,83,75,4.7
169,Teya,MX,91.4,21.05,-89.07,59,75,5.82
170,Pyaozerskiy,RU,63.85,65.83,31.17,32,36,5.37
171,Seoul,KR,60.12,37.57,126.98,87,90,11.41
172,Portland,US,64.4,45.52,-122.67,63,1,4.7
173,Airai,TL,68.98,-8.93,125.41,95,76,2.13
174,Camacha,PT,65.44,33.08,-16.33,59,20,17.22
175,Freeport,BS,82.4,26.54,-78.7,74,75,5.82
176,Mogadishu,SO,79.78,2.04,45.34,100,44,16.11
177,Shreveport,US,85.98,32.52,-93.77,51,75,3.58
178,Broken Hill,AU,45.22,-31.97,141.45,97,64,8.39
179,Varnamo,SE,66.15,57.19,14.04,42,0,6.93
180,Husavik,CA,76.72,50.56,-96.99,49,12,5.48
181,Cedeno,CO,69.79,7.05,-72.16,100,80,2.46
182,Tabuk,PH,69.34,17.41,121.44,95,56,1.12
183,Kruisfontein,ZA,61.06,-34,24.73,94,0,10.18
184,Mar del Plata,AR,56.47,-46.43,-67.52,54,0,11.74
185,Quelimane,MZ,77,-17.88,36.89,83,20,5.82
186,Kavaratti,IN,86.53,10.57,72.64,100,80,13.65
187,Mount Gambier,AU,54.58,-37.83,140.78,97,92,3.69
188,Cherskiy,RU,28.48,68.75,161.3,89,24,1.45
189,Tautira,PF,77,-17.73,-149.15,73,20,3.36
190,Burriana,ES,71.6,39.89,-0.08,60,20,5.82
191,Road Town,VG,86.13,18.42,-64.62,70,90,11.41
192,Port Elizabeth,US,66.22,39.31,-74.98,93,90,6.93
193,Nanortalik,GL,32.71,60.14,-45.24,93,0,23.49
194,Leningradskiy,RU,21.37,69.38,178.42,96,56,4.92
195,Sundsvall,SE,64.4,62.39,17.31,59,0,3.36
196,Usinsk,RU,33.79,66,57.56,93,0,9.73
197,Oksfjord,NO,44.78,70.24,22.35,81,75,21.92
198,Tyukalinsk,RU,46.21,55.87,72.2,81,92,28.07
199,Gobabis,NA,58.63,-22.45,18.97,57,0,4.47
200,Ionia,US,60.46,42.99,-85.07,100,90,5.82
201,Lakes Entrance,AU,57.28,-37.88,147.99,87,92,11.63
202,Smolensk,RU,60.43,54.79,32.05,80,76,6.04
203,Russell,AR,66.2,-33.01,-68.8,42,0,11.41
204,Luwuk,ID,76.63,-0.95,122.79,100,92,3.58
205,Sao Filipe,CV,72.58,14.9,-24.5,93,0,16.22
206,Malinovskiy,RU,60.34,54.15,34.53,92,12,3.91
207,Lishui,CN,68.89,28.45,119.91,98,92,2.13
208,Taltal,CL,65.83,-25.41,-70.49,74,20,3.13
209,Sampit,ID,77.35,-2.54,112.95,93,88,2.57
210,Dingle,PH,75.55,11,122.67,97,36,3.47
211,Zaozerne,UA,66.1,51.37,23.94,64,0,5.7
212,Kangaatsiaq,GL,35.05,68.31,-53.46,86,8,14.76
213,Diamantino,BR,81.85,-14.4,-56.44,59,0,4.14
214,Kieta,PG,79.33,-6.22,155.63,99,76,5.48
215,Berlevag,NO,40.64,70.86,29.09,75,40,8.05
216,Aanekoski,FI,73.4,62.6,25.73,31,0,6.93
217,Chokurdakh,RU,19.21,70.62,147.9,87,24,2.68
218,Tucuman,PE,67.45,-17.17,-70.89,55,0,3.58
219,Corinto,BR,81.13,-18.36,-44.46,51,0,4.47
220,Yar-Sale,RU,31.18,66.83,70.83,94,80,30.2
221,Grindavik,IS,45.66,63.84,-22.43,100,75,40.26
222,Dalianwan,CN,53.6,39.03,121.69,93,75,4.47
223,Kaitangata,NZ,40.27,-46.28,169.85,89,80,18.68
224,Te Anau,NZ,30.82,-45.41,167.72,93,92,2.57
225,Jalu,LY,97.6,29.03,21.55,16,8,10.07
226,Camargo,MX,84.82,27.69,-105.17,30,0,5.48
227,Linxia,CN,40.63,35.6,103.21,98,92,2.35
228,Tual,ID,81.58,-5.67,132.75,100,32,9.62
229,Sankt Johann im Pongau,AT,68,47.35,13.2,64,75,3.36
230,Zelenoborsk,RU,45.94,61.47,64.05,39,12,13.53
231,Almaznyy,RU,71.32,48.03,40.04,61,24,2.68
232,Monrovia,LR,86,6.33,-10.8,74,75,11.41
233,Namibe,AO,69.7,-15.19,12.15,92,0,11.41
234,Vardo,US,74.01,39.62,-77.74,94,90,4.7
235,Victoria,BN,78.8,5.28,115.24,94,90,1.12
236,Yura,PE,66.2,-16.25,-71.68,24,0,13.87
237,Richards Bay,ZA,65.2,-28.77,32.06,94,0,3.47
238,Bambous Virieux,MU,77,-20.34,57.76,78,75,12.75
239,Jambi,ID,72.4,-1.6,103.62,100,92,1.45
240,Perelyub,RU,61.87,51.87,50.37,40,0,8.72
241,Ahipara,NZ,58.63,-35.17,173.16,100,88,22.7
242,Comodoro Rivadavia,AR,57.2,-45.87,-67.48,62,0,10.29
243,Warrington,GB,67.64,53.39,-2.59,40,0,10.29
244,Port Lincoln,AU,54.13,-34.72,135.86,100,56,3.58
245,Cabo San Lucas,MX,83.55,22.89,-109.91,39,5,9.17
246,Anandnagar,IN,86,18.71,73.3,74,20,6.93
247,Clyde River,CA,26.6,70.47,-68.59,86,90,21.92
248,Stavrovo,RU,65.47,56.13,40.01,58,36,10.18
249,Goderich,CA,57.73,43.74,-81.71,100,88,8.5
250,Lavrentiya,RU,29.65,65.58,-170.99,100,36,8.61
251,Malchevskaya,RU,70.87,49.06,40.36,57,24,6.38
252,Kosa,RU,51.97,59.94,54.99,42,0,7.05
253,Yataity,PY,67.27,-26.37,-56.07,51,0,3.02
254,Bilibino,RU,33.52,68.06,166.44,88,24,3.13
255,Lunglei,IN,68.8,22.89,92.75,98,44,1.12
256,Santa Teresa,VE,84.2,10.26,-66.69,70,40,3.36
257,Wyndham,GB,67.14,51.61,-3.54,63,0,8.05
258,Douentza,ML,100.75,15.01,-2.95,27,0,2.68
259,Rawson,AR,56.02,-43.3,-65.11,52,76,12.75
260,Wajima,JP,58,37.4,136.9,91,80,4.59
261,Valdivia,CL,42.8,-39.81,-73.25,100,90,5.59
262,Port Hedland,AU,64.4,-20.31,118.58,48,0,8.05
263,Trincomalee,LK,78.7,8.58,81.23,88,32,9.73
264,Fort Nelson,CA,60.8,58.81,-122.69,67,90,2.24
265,Huelva,ES,67.09,37.26,-6.95,81,24,6.71
266,Charlestown,US,65.1,41.38,-71.64,67,92,5.82
267,Kota Kinabalu,MY,77,5.98,116.07,94,75,3.36
268,Gwadar,PK,88.06,25.12,62.33,54,0,14.2
269,Miraflores,CO,66.28,5.2,-73.14,67,32,2.46
270,Nevelsk,RU,44.6,46.67,141.86,81,0,4.47
271,Aklavik,CA,34.2,68.22,-135.01,100,90,12.75
272,Samana,EC,84.2,0.12,-76.97,74,40,4.7
273,Teguise,ES,68,29.06,-13.56,77,75,8.05
274,Porirua,NZ,53.6,-41.14,174.84,62,48,13.87
275,Ulety,RU,36.22,51.36,112.48,65,36,11.63
276,Chapais,CA,71.6,49.78,-74.86,28,20,16.11
277,Oktyabrskoye,RU,36.4,56.73,85.44,83,20,2.91
278,Creston,US,69.87,41.06,-94.36,88,1,4.7
279,Rocha,UY,57.1,-34.48,-54.34,64,20,13.65
280,Lazaro Cardenas,MX,82.4,28.39,-105.62,17,5,4.36
281,Saint Anthony,US,62.6,43.97,-111.68,51,1,6.93
282,Hindaun,IN,73.21,26.73,77.03,86,32,2.68
283,Fortuna,ES,75.88,38.18,-1.13,64,20,4.7
284,Launceston,AU,33.8,-41.43,147.14,86,0,6.93
285,Constitucion,MX,75.2,23.99,-104.67,12,5,4.7
286,Lompoc,US,58.12,34.64,-120.46,71,75,8.05
287,Meadow Lake,CA,71.6,54.13,-108.44,49,5,3.91
288,Kawalu,ID,68.17,-7.38,108.21,98,76,1.01
289,Port Hawkesbury,CA,57.2,45.62,-61.36,30,1,5.82
